
Fixed structural parameters:
  gamma_k    = 0.112026
  gamma_l    = 0.855904
  rho        = 0.815676
  sigma_eps  = 0.038788
  sigma      = 3.144978
  exit_rate  = 0.074896

Calibration targets (base period):
  med_sga/rev  = 0.1834
  med_capx/rev = 0.0451
  pct_neg      = 10.8529%

Loaded pct_neg by year: 40 years (1980-2019)

Loaded initial guesses from /gpfs/projects/p32386/Demand_Shifting/calibrated_investment_params.csv:
  alpha_a_init = 0.458870
  alpha_k_init = 0.732125
  phi_0_init   = 0.100000

Initializing warm start ...

============================================================
Phase 1: Differential Evolution (global search)
  Targets: adv/rev=0.1834  capx/rev=0.0451  pct_neg@1980=10.85%
============================================================
Final sup-norm diff = 4.308e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.308e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.308e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.308e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.308e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.308e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.308e-04
aa=0.8944 ak=0.8994 phi0=-0.2159 | adv=0.1777 inv=0.0457 pct=20.23% | ||res||=0.099964
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.652e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.652e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.652e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.652e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.657e-04
aa=0.8956 ak=0.8994 phi0=-0.2166 | adv=0.1774 inv=0.0457 pct=20.22% | ||res||=0.100282
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.000e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.000e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.000e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.000e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.993e-04
aa=0.8957 ak=0.8997 phi0=-0.2175 | adv=0.1769 inv=0.0457 pct=20.17% | ||res||=0.100567
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.453e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.453e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.453e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.453e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.458e-04
aa=0.8942 ak=0.8998 phi0=-0.2176 | adv=0.1768 inv=0.0457 pct=20.13% | ||res||=0.100507
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.862e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.862e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.862e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.862e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.691e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.691e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.691e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.691e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.681e-05
aa=0.8958 ak=0.8982 phi0=-0.2146 | adv=0.1784 inv=0.0458 pct=20.49% | ||res||=0.101346
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.389e-04
aa=0.8955 ak=0.8989 phi0=-0.2161 | adv=0.1779 inv=0.0457 pct=20.26% | ||res||=0.099904
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.225e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.225e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.225e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.225e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.226e-04
aa=0.8969 ak=0.8984 phi0=-0.2175 | adv=0.1771 inv=0.0457 pct=20.35% | ||res||=0.102187
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.506e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.506e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.506e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.506e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.494e-04
aa=0.8967 ak=0.8990 phi0=-0.2163 | adv=0.1776 inv=0.0457 pct=20.40% | ||res||=0.101606
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.358e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.358e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.358e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.358e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.352e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.352e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.352e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.352e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.351e-04
aa=0.8988 ak=0.8989 phi0=-0.2171 | adv=0.1780 inv=0.0457 pct=20.50% | ||res||=0.101750
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.096e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.096e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.096e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.096e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.089e-04
aa=0.8959 ak=0.8988 phi0=-0.2165 | adv=0.1778 inv=0.0457 pct=20.37% | ||res||=0.101127
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.736e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.736e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.736e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.736e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.737e-04
aa=0.8957 ak=0.8996 phi0=-0.2185 | adv=0.1765 inv=0.0457 pct=20.12% | ||res||=0.101022
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.306e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.306e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.306e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.306e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.349e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.349e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.349e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.349e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.780e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.780e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.780e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.780e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.355e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.355e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.355e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.355e-05
Warning: VF EGM did not converge after 100 iterations
